school_id,child_id,child_gender,child_age,child_reading_irt,child_knows_letter_names,child_motor_skills,socioeconomic_status,parent_read_to_child,school_type,primary_non_parental,mother_education,father_education
38,0038004C,MALE,75.19999999999997,77.59999999999997,1,6,0.6,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
38,0038010C,FEMALE,66.12999999999997,27.18999999999999,0,4,0.07,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
38,0038012C,FEMALE,70.72999999999999,33.58999999999999,0,7,0.36999999999999994,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
38,0038015C,MALE,70.69999999999999,37.88999999999999,0,8,0.05,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
38,0038018C,FEMALE,68.72999999999999,26.89999999999999,0,8,-0.7099999999999999,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,LOW
38,0038020C,MALE,65.99999999999997,25.279999999999994,0,6,-0.27999999999999997,LESS THAN TWICE A WEEK,PUBLIC,NO NON-PARENTAL CARE,HIGH,LOW
38,0038021C,MALE,70.69999999999999,46.01999999999998,1,7,0.09,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
78,0078001C,FEMALE,69.59999999999997,42.31999999999999,1,7,0.42,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
78,0078004C,FEMALE,66.76999999999997,39.039999999999985,0,6,-0.11,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
78,0078005C,FEMALE,68.46999999999997,31.999999999999996,0,6,0.17999999999999997,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
78,0078007C,MALE,73.16999999999997,102.19999999999996,1,6,1.68,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
78,0078009C,MALE,67.16999999999997,55.579999999999984,1,7,1.13,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
78,0078010C,FEMALE,66.49999999999997,34.389999999999986,0,5,0.6499999999999999,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
78,0078011C,FEMALE,61.96999999999997,43.33999999999999,1,6,1.16,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
78,0078013C,FEMALE,63.56999999999997,36.18999999999998,0,6,0.8999999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
78,0078014C,MALE,62.99999999999998,27.259999999999994,0,4,-0.27999999999999997,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
78,0078015C,MALE,68.92999999999998,24.49999999999999,0,7,-0.44,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
78,0078016C,MALE,65.69999999999999,42.68999999999999,0,5,0.06,LESS THAN TWICE A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
78,0078018C,FEMALE,66.02999999999997,49.35,1,7,0.5599999999999999,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
78,0078020C,MALE,75.26999999999997,38.749999999999986,1,6,-0.1,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
78,0078021C,FEMALE,61.76999999999998,32.28999999999999,0,6,0.03,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,MEDIUM
78,0078022C,MALE,69.22999999999999,40.66999999999998,1,3,0.8,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
80,0080002C,MALE,69.13,43.36999999999999,1,8,0.05,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
80,0080003C,MALE,74.06999999999998,40.579999999999984,0,7,0.7099999999999999,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,HIGH,HIGH
80,0080005C,MALE,74.16999999999997,38.65999999999999,0,6,-0.22,3 TO 6 TIMES A WEEK,PUBLIC,RELATIVE CARE,MEDIUM,MEDIUM
80,0080007C,FEMALE,61.06999999999997,30.72999999999999,0,3,-0.30999999999999994,EVERYDAY,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
80,0080008C,MALE,67.66999999999997,32.38999999999999,0,8,-0.36999999999999994,EVERYDAY,PUBLIC,NO NON-PARENTAL CARE,MEDIUM,MEDIUM
80,0080009C,FEMALE,67.59999999999997,24.629999999999995,0,5,-0.11999999999999998,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
80,0080010C,FEMALE,68.79999999999997,39.01999999999999,1,9,0.31999999999999995,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,MEDIUM
80,0080011C,FEMALE,70.22999999999998,35.93999999999998,0,8,0.44,3 TO 6 TIMES A WEEK,PUBLIC,CENTER-BASED PROGRAM,MEDIUM,HIGH
